"company_type","name","type","Địa chỉ","street","street2","city","zip","country_id","vat","function","phone","email","title","user_id","company_id","pricelist","property_account_payable_id","property_account_receivable_id"
"person","Nguyễn Tuệ Trí","contact","số 161, xóm 10, thôn 4, xã Tân Triều, huyện Thanh Trì, thành phố Hà Nội","số 161, xóm 10","thôn 4, xã Tân Triều, huyện Thanh Trì","Hà Nội","100000","84","","Chủ shop","0933370960","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Uy Diễm","contact","số 476, xóm Hương Từ, thôn 10, xã Thái Sơn, huyện An Lão, thành phố Hải Phòng","số 476, xóm Hương Từ","thôn 10, xã Thái Sơn, huyện An Lão","Hải Phòng","180000","84","","Chủ shop","0946998493","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thúy Thái","contact","số 412, đường Phan Sương Long, phường 8, quận Gò Vấp, thành phố Hồ Chí Minh","số 412, đường Phan Sương Long","phường 8, quận Gò Vấp","Hồ Chí Minh","700000","84","","Chủ shop","0891722710","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hùng","contact","số 370, xóm 9, thôn 6, xã Xuy Xá, huyện Mỹ Đức, thành phố Hà Nội","số 370, xóm 9","thôn 6, xã Xuy Xá, huyện Mỹ Đức","Hà Nội","100000","84","","Chủ shop","0951781317","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Chế","contact","số 102, xóm Diệu Vinh, thôn 10, xã Bình Phú, huyện Thạch Thất, thành phố Hà Nội","số 102, xóm Diệu Vinh","thôn 10, xã Bình Phú, huyện Thạch Thất","Hà Nội","100000","84","","Chủ shop","0880481014","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Bạch Linh","contact","số 811, xóm 4, thôn 10, xã Trường Thọ, huyện An Lão, thành phố Hải Phòng","số 811, xóm 4","thôn 10, xã Trường Thọ, huyện An Lão","Hải Phòng","180000","84","","Chủ shop","0942259832","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tuyết","contact","số 453, xóm 9, thôn 10, xã Bình Chánh, huyện Bình Chánh, thành phố Hồ Chí Minh","số 453, xóm 9","thôn 10, xã Bình Chánh, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0993703296","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đặng Tuyến Đình","contact","số 231, đường Phạm Nghiệp Đình, phường An Phú, quận Ninh Kiều, thành phố Cần Thơ","số 231, đường Phạm Nghiệp Đình","phường An Phú, quận Ninh Kiều","Cần Thơ","900000","84","","Chủ shop","0915863712","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hằng Thăng","contact","số 328, đường Quỳnh Bảo, phường Tràng Minh, quận Kiến An, thành phố Hải Phòng","số 328, đường Quỳnh Bảo","phường Tràng Minh, quận Kiến An","Hải Phòng","180000","84","","Chủ shop","0888152723","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Nhã","contact","số 499, hẻm 72, đường Hương Lệ, phường Sơn Lộc, thị xã Sơn Tây, thành phố Hà Nội","số 499, hẻm 72","đường Hương Lệ, phường Sơn Lộc, thị xã Sơn Tây","Hà Nội","100000","84","","Chủ shop","0975335828","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Vũ Khởi","contact","số 579, xóm 1, thôn 5, xã Cộng Hòa, huyện Quốc Oai, thành phố Hà Nội","số 579, xóm 1","thôn 5, xã Cộng Hòa, huyện Quốc Oai","Hà Nội","100000","84","","Chủ shop","0929881359","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đồng Kiệt Diễm","contact","số 490, xóm 5, thôn 6, xã Xuân Thới Thượng, huyện Hóc Môn, thành phố Hồ Chí Minh","số 490, xóm 5","thôn 6, xã Xuân Thới Thượng, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0882919604","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Sơn Phượng Tịnh","contact","số 240, đường Nguyễn Sáng Ý, phường Linh Đông, quận Thủ Đức, thành phố Hồ Chí Minh","số 240, đường Nguyễn Sáng Ý","phường Linh Đông, quận Thủ Đức","Hồ Chí Minh","700000","84","","Chủ shop","0970063134","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Ngô Bảo Lợi Hồng","contact","số 13, đường Nguyễn Huy Từ, phường Phan Bội Châu, quận Hồng Bàng, thành phố Hải Phòng","số 13, đường Nguyễn Huy Từ","phường Phan Bội Châu, quận Hồng Bàng","Hải Phòng","180000","84","","Chủ shop","0916490356","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hồ Quốc Trí","contact","số 120, hẻm Tiến Vĩnh, đường Bửu Khởi, phường 5, quận Tân Bình, thành phố Hồ Chí Minh","số 120, hẻm Tiến Vĩnh","đường Bửu Khởi, phường 5, quận Tân Bình","Hồ Chí Minh","700000","84","","Chủ shop","0934977025","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Phương","contact","số 963, đường Khanh Trường, phường Phù Liễn, quận Kiến An, thành phố Hải Phòng","số 963, đường Khanh Trường","phường Phù Liễn, quận Kiến An","Hải Phòng","180000","84","","Chủ shop","0889914778","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hạ Vạn","contact","số 134, đường Lê Tiến Trọng, phường 10, quận Tân Bình, thành phố Hồ Chí Minh","số 134, đường Lê Tiến Trọng","phường 10, quận Tân Bình","Hồ Chí Minh","700000","84","","Chủ shop","0899962812","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Lệ Luận Bội","contact","số 836, đường Xuyến Phụng, phường 6, quận Gò Vấp, thành phố Hồ Chí Minh","số 836, đường Xuyến Phụng","phường 6, quận Gò Vấp","Hồ Chí Minh","700000","84","","Chủ shop","0997711613","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Kiểu Trang Hiền","contact","số 701, đường Thi Ðăng, phường 10, quận Tân Bình, thành phố Hồ Chí Minh","số 701, đường Thi Ðăng","phường 10, quận Tân Bình","Hồ Chí Minh","700000","84","","Chủ shop","0971318520","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Vũ Cương Hoài","contact","số 127, đường Nhi Tạ, phường 7, quận Gò Vấp, thành phố Hồ Chí Minh","số 127, đường Nhi Tạ","phường 7, quận Gò Vấp","Hồ Chí Minh","700000","84","","Chủ shop","0882276418","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Chuyên Khánh","contact","số 494, đường Chấn Thuận, phường 5, quận Quận 6, thành phố Hồ Chí Minh","số 494, đường Chấn Thuận","phường 5, quận Quận 6","Hồ Chí Minh","700000","84","","Chủ shop","0880719444","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Du Trà","contact","số 464, đường Đỗ Xuyến Thiệu, phường 8, quận Quận 10, thành phố Hồ Chí Minh","số 464, đường Đỗ Xuyến Thiệu","phường 8, quận Quận 10","Hồ Chí Minh","700000","84","","Chủ shop","0901901249","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Kỳ","contact","số 117, hẻm 14, đường Trinh Ðinh, phường Yên Sở, quận Hoàng Mai, thành phố Hà Nội","số 117, hẻm 14","đường Trinh Ðinh, phường Yên Sở, quận Hoàng Mai","Hà Nội","100000","84","","Chủ shop","0989402499","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tuyền Quốc","contact","số 310, xóm 2, thôn 6, xã Lại Yên, huyện Hoài Đức, thành phố Hà Nội","số 310, xóm 2","thôn 6, xã Lại Yên, huyện Hoài Đức","Hà Nội","100000","84","","Chủ shop","0918053856","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Phước","contact","số 470, đường Quế Khúc, phường 8, quận Quận 11, thành phố Hồ Chí Minh","số 470, đường Quế Khúc","phường 8, quận Quận 11","Hồ Chí Minh","700000","84","","Chủ shop","0910229019","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ân","contact","số 796, hẻm 35, đường Nguyễn Tài Từ, phường Tây Mỗ, quận Nam Từ Liêm, thành phố Hà Nội","số 796, hẻm 35","đường Nguyễn Tài Từ, phường Tây Mỗ, quận Nam Từ Liêm","Hà Nội","100000","84","","Chủ shop","0902176900","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Khoa Trụ Chiêu","contact","số 215, xóm Ðức Anh, thôn 5, xã Xuân Dương, huyện Thanh Oai, thành phố Hà Nội","số 215, xóm Ðức Anh","thôn 5, xã Xuân Dương, huyện Thanh Oai","Hà Nội","100000","84","","Chủ shop","0962405890","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thái Huyền","contact","số 737, đường Vũ Sa Hạo, thị trấn Xuân Mai , huyện Chương Mỹ, thành phố Hà Nội","số 737, đường Vũ Sa Hạo","thị trấn Xuân Mai , huyện Chương Mỹ","Hà Nội","100000","84","","Chủ shop","0882703315","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Ðan","contact","số 605, đường Hành Sỹ, phường Mỹ An, quận Ngũ Hành Sơn, thành phố Đà Nẵng","số 605, đường Hành Sỹ","phường Mỹ An, quận Ngũ Hành Sơn","Đà Nẵng","550000","84","","Chủ shop","0968173962","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Viên Vân Trâm","contact","số 483, xóm 10, thôn 4, xã Trung Chánh, huyện Hóc Môn, thành phố Hồ Chí Minh","số 483, xóm 10","thôn 4, xã Trung Chánh, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0881503745","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Sáng Xuân","contact","số 890, đường Lợi Vy, phường Nại Hiên Đông, quận Sơn Trà, thành phố Đà Nẵng","số 890, đường Lợi Vy","phường Nại Hiên Đông, quận Sơn Trà","Đà Nẵng","550000","84","","Chủ shop","0994692499","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Chinh Yến","contact","số 128, đường Vũ Dụng Thy, phường Tân Thới Hòa, quận Tân Phú, thành phố Hồ Chí Minh","số 128, đường Vũ Dụng Thy","phường Tân Thới Hòa, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0958677213","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hạnh Chiêu Ðan","contact","số 199, đường Võ Như, phường An Lạc, quận Bình Tân, thành phố Hồ Chí Minh","số 199, đường Võ Như","phường An Lạc, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0891192761","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Nhi Ðại","contact","số 212, đường Nguyễn Nghị Trung, phường Hòa Khánh Nam, quận Liên Chiểu, thành phố Đà Nẵng","số 212, đường Nguyễn Nghị Trung","phường Hòa Khánh Nam, quận Liên Chiểu","Đà Nẵng","550000","84","","Chủ shop","0883186909","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Thoa Hoàn","contact","số 726, xóm Trúc Tường, thôn 7, xã Hòa Phú, huyện Củ Chi, thành phố Hồ Chí Minh","số 726, xóm Trúc Tường","thôn 7, xã Hòa Phú, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0873412584","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Mộng","contact","số 710, xóm 5, thôn Thạc Ðan, xã Tân Xuân, huyện Hóc Môn, thành phố Hồ Chí Minh","số 710, xóm 5","thôn Thạc Ðan, xã Tân Xuân, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0970639625","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Trầm Khánh","contact","số 632, xóm 4, thôn 2, xã Trung Mầu, huyện Gia Lâm, thành phố Hà Nội","số 632, xóm 4","thôn 2, xã Trung Mầu, huyện Gia Lâm","Hà Nội","100000","84","","Chủ shop","0997941285","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Ðức Cẩm","contact","số 392, hẻm 100, đường Tào Ðài Hồng, phường 8, quận Quận 8, thành phố Hồ Chí Minh","số 392, hẻm 100","đường Tào Ðài Hồng, phường 8, quận Quận 8","Hồ Chí Minh","700000","84","","Chủ shop","0930065292","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Ái","contact","số 351, xóm 4, thôn 8, xã Trung Tú, huyện Ứng Hòa, thành phố Hà Nội","số 351, xóm 4","thôn 8, xã Trung Tú, huyện Ứng Hòa","Hà Nội","100000","84","","Chủ shop","0891183213","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Linh","contact","số 998, đường Trình Ðắc, phường Tân Thành, quận Tân Phú, thành phố Hồ Chí Minh","số 998, đường Trình Ðắc","phường Tân Thành, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0880359121","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Duyên Tân Hoàn","contact","số 980, đường Huỳnh Hảo Chấn, phường Anh Dũng, quận Dương Kinh, thành phố Hải Phòng","số 980, đường Huỳnh Hảo Chấn","phường Anh Dũng, quận Dương Kinh","Hải Phòng","180000","84","","Chủ shop","0882387489","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Tấn Oanh Phúc San","contact","số 306, đường Trần Nữ Tất, phường Tân Thới Hòa, quận Tân Phú, thành phố Hồ Chí Minh","số 306, đường Trần Nữ Tất","phường Tân Thới Hòa, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0982658077","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ðịnh Vạn","contact","số 665, đường Trần Tiên Hà, phường Láng Hạ, quận Đống Đa, thành phố Hà Nội","số 665, đường Trần Tiên Hà","phường Láng Hạ, quận Đống Đa","Hà Nội","100000","84","","Chủ shop","0926754611","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tịnh","contact","số 847, hẻm 98, đường Nguyễn Bảo Tố, phường Long Trường, quận Quận 9, thành phố Hồ Chí Minh","số 847, hẻm 98","đường Nguyễn Bảo Tố, phường Long Trường, quận Quận 9","Hồ Chí Minh","700000","84","","Chủ shop","0970713944","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Chi Uyên","contact","số 90, đường Khải Khôi, phường Mai Động, quận Hoàng Mai, thành phố Hà Nội","số 90, đường Khải Khôi","phường Mai Động, quận Hoàng Mai","Hà Nội","100000","84","","Chủ shop","0999027640","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Dụng Tạ","contact","số 837, đường Quốc Ðan, phường 8, quận Gò Vấp, thành phố Hồ Chí Minh","số 837, đường Quốc Ðan","phường 8, quận Gò Vấp","Hồ Chí Minh","700000","84","","Chủ shop","0957705157","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Bắc Khanh Tâm","contact","số 505, xóm 4, thôn 6, xã Tân Hiệp, huyện Hóc Môn, thành phố Hồ Chí Minh","số 505, xóm 4","thôn 6, xã Tân Hiệp, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0904900671","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Chiêu Quyết Tạ","contact","số 237, xóm Viên Mộng, thôn 8, xã Bình Chánh, huyện Bình Chánh, thành phố Hồ Chí Minh","số 237, xóm Viên Mộng","thôn 8, xã Bình Chánh, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0911845613","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn San","contact","số 655, xóm 6, thôn 3, xã Nhơn Đức, huyện Nhà Bè, thành phố Hồ Chí Minh","số 655, xóm 6","thôn 3, xã Nhơn Đức, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0891593087","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Tiên Lương Khởi","contact","số 982, đường Nguyễn Diệu Thu, phường 3, quận Quận 6, thành phố Hồ Chí Minh","số 982, đường Nguyễn Diệu Thu","phường 3, quận Quận 6","Hồ Chí Minh","700000","84","","Chủ shop","0924032203","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
