"company_type","name","type","Địa chỉ","street","street2","city","zip","country_id","vat","function","phone","email","title","user_id","company_id","pricelist","property_account_payable_id","property_account_receivable_id"
"person","Trần Sơn","contact","số 800, đường Tề Kỳ Vạn, phường Phú Đô, quận Nam Từ Liêm, thành phố Hà Nội","số 800, đường Tề Kỳ Vạn","phường Phú Đô, quận Nam Từ Liêm","Hà Nội","100000","84","","Chủ shop","0998572836","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Dương Lạc","contact","số 554, đường Hồ My Bội, phường Phúc Lợi, quận Long Biên, thành phố Hà Nội","số 554, đường Hồ My Bội","phường Phúc Lợi, quận Long Biên","Hà Nội","100000","84","","Chủ shop","0995265289","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Cường Thành","contact","số 522, hẻm Ðoàn Ðắc, đường Nguyễn Phượng Minh, phường Yết Kiêu, quận Hà Đông, thành phố Hà Nội","số 522, hẻm Ðoàn Ðắc","đường Nguyễn Phượng Minh, phường Yết Kiêu, quận Hà Đông","Hà Nội","100000","84","","Chủ shop","0935529667","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tuệ Lệ","contact","số 731, đường Nguyễn Lam Dạ, phường Thanh Lương, quận Hai Bà Trưng, thành phố Hà Nội","số 731, đường Nguyễn Lam Dạ","phường Thanh Lương, quận Hai Bà Trưng","Hà Nội","100000","84","","Chủ shop","0992388574","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Thống","contact","số 38, hẻm 75, đường Duy Hưng, phường Xuân Phương, quận Nam Từ Liêm, thành phố Hà Nội","số 38, hẻm 75","đường Duy Hưng, phường Xuân Phương, quận Nam Từ Liêm","Hà Nội","100000","84","","Chủ shop","0998157290","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Cao","contact","số 971, đường Nguyễn Thục Diệp, phường 1, quận Quận 11, thành phố Hồ Chí Minh","số 971, đường Nguyễn Thục Diệp","phường 1, quận Quận 11","Hồ Chí Minh","700000","84","","Chủ shop","0996915940","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Vịnh Đức Ban","contact","số 466, xóm 10, thôn Diễm Tài, xã Vĩnh Lộc B, huyện Bình Chánh, thành phố Hồ Chí Minh","số 466, xóm 10","thôn Diễm Tài, xã Vĩnh Lộc B, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0997667904","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ngân","contact","số 230, đường Yên Ninh Ý, phường Trung Nhứt, quận Thốt Nốt, thành phố Cần Thơ","số 230, đường Yên Ninh Ý","phường Trung Nhứt, quận Thốt Nốt","Cần Thơ","900000","84","","Chủ shop","0880798689","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Duệ San","contact","số 727, hẻm 71, đường Nam Diệp, phường Lạch Tray, quận Ngô Quyền, thành phố Hải Phòng","số 727, hẻm 71","đường Nam Diệp, phường Lạch Tray, quận Ngô Quyền","Hải Phòng","180000","84","","Chủ shop","0964694463","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Cầm Thăng","contact","số 686, hẻm 11, đường Huỳnh Hoan Kim, phường Cát Bi, quận Hải An, thành phố Hải Phòng","số 686, hẻm 11","đường Huỳnh Hoan Kim, phường Cát Bi, quận Hải An","Hải Phòng","180000","84","","Chủ shop","0943935204","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Bùi Hạnh Đăng","contact","số 505, đường Trần Uy Vân, phường 8, quận Quận 8, thành phố Hồ Chí Minh","số 505, đường Trần Uy Vân","phường 8, quận Quận 8","Hồ Chí Minh","700000","84","","Chủ shop","0905387162","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Thắm Phong","contact","số 889, hẻm 79, đường Nguyễn Quyên Hảo, phường Trung Nhứt, quận Thốt Nốt, thành phố Cần Thơ","số 889, hẻm 79","đường Nguyễn Quyên Hảo, phường Trung Nhứt, quận Thốt Nốt","Cần Thơ","900000","84","","Chủ shop","0873259135","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Trường Tấn Thường","contact","số 866, đường Nguyễn Sáng Vĩnh, phường Phúc Diễn, quận Bắc Từ Liêm, thành phố Hà Nội","số 866, đường Nguyễn Sáng Vĩnh","phường Phúc Diễn, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0962232071","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Công Hãn Quế","contact","số 596, đường Di Cát, phường Hòa Thọ Tây, quận Cẩm Lệ, thành phố Đà Nẵng","số 596, đường Di Cát","phường Hòa Thọ Tây, quận Cẩm Lệ","Đà Nẵng","550000","84","","Chủ shop","0946542527","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Hồng Vân","contact","số 441, đường Nguyễn Nghị Xuân, phường Bình Trưng Tây, quận Quận 2, thành phố Hồ Chí Minh","số 441, đường Nguyễn Nghị Xuân","phường Bình Trưng Tây, quận Quận 2","Hồ Chí Minh","700000","84","","Chủ shop","0881318822","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Ngân","contact","số 476, xóm 6, thôn 10, xã Nhị Bình, huyện Hóc Môn, thành phố Hồ Chí Minh","số 476, xóm 6","thôn 10, xã Nhị Bình, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0986533845","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Hạ Ðan","contact","số 355, hẻm 77, đường Lỗ Ngôn Như, phường 15, quận Phú Nhuận, thành phố Hồ Chí Minh","số 355, hẻm 77","đường Lỗ Ngôn Như, phường 15, quận Phú Nhuận","Hồ Chí Minh","700000","84","","Chủ shop","0956462649","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Hạ Hào Thuận","contact","số 789, đường Nguyễn Bạch Kỳ, phường 11, quận Phú Nhuận, thành phố Hồ Chí Minh","số 789, đường Nguyễn Bạch Kỳ","phường 11, quận Phú Nhuận","Hồ Chí Minh","700000","84","","Chủ shop","0997845628","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hoa","contact","số 61, đường Toàn Văn, phường 28, quận Bình Thạnh, thành phố Hồ Chí Minh","số 61, đường Toàn Văn","phường 28, quận Bình Thạnh","Hồ Chí Minh","700000","84","","Chủ shop","0983409315","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Phượng Quảng","contact","số 799, xóm 7, thôn 4, xã Đặng Cương, huyện An Dương, thành phố Hải Phòng","số 799, xóm 7","thôn 4, xã Đặng Cương, huyện An Dương","Hải Phòng","180000","84","","Chủ shop","0943520925","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Cảnh Nghị Gia Cao","contact","số 616, xóm 4, thôn 1, xã Tiên Dược, huyện Sóc Sơn, thành phố Hà Nội","số 616, xóm 4","thôn 1, xã Tiên Dược, huyện Sóc Sơn","Hà Nội","100000","84","","Chủ shop","0886123416","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đặng Hãn Yến","contact","số 598, đường Ngô Tấn Hải, phường 9, quận Phú Nhuận, thành phố Hồ Chí Minh","số 598, đường Ngô Tấn Hải","phường 9, quận Phú Nhuận","Hồ Chí Minh","700000","84","","Chủ shop","0998213876","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đặng Long Trúc","contact","số 877, hẻm 12, đường Đỗ Hạ Công, phường Phúc Xá, quận Ba Đình, thành phố Hà Nội","số 877, hẻm 12","đường Đỗ Hạ Công, phường Phúc Xá, quận Ba Đình","Hà Nội","100000","84","","Chủ shop","0961540185","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Quyền Khôi Giáng","contact","số 886, đường Khoa Chính, phường Kiến Hưng, quận Hà Đông, thành phố Hà Nội","số 886, đường Khoa Chính","phường Kiến Hưng, quận Hà Đông","Hà Nội","100000","84","","Chủ shop","0921795183","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Lệ Hiển Nhân","contact","số 977, hẻm 50, đường Nguyễn My Tạ, thị trấn Tiên Lãng, huyện Tiên Lãng, thành phố Hải Phòng","số 977, hẻm 50","đường Nguyễn My Tạ, thị trấn Tiên Lãng, huyện Tiên Lãng","Hải Phòng","180000","84","","Chủ shop","0900834250","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Ðông Quảng","contact","số 717, hẻm 31, đường Mạch Luận Lạc, phường Quỳnh Mai, quận Hai Bà Trưng, thành phố Hà Nội","số 717, hẻm 31","đường Mạch Luận Lạc, phường Quỳnh Mai, quận Hai Bà Trưng","Hà Nội","100000","84","","Chủ shop","0866759876","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Long Nhất","contact","số 893, hẻm 54, đường Giao Phúc, phường Hòa Hải, quận Ngũ Hành Sơn, thành phố Đà Nẵng","số 893, hẻm 54","đường Giao Phúc, phường Hòa Hải, quận Ngũ Hành Sơn","Đà Nẵng","550000","84","","Chủ shop","0873775617","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Tuấn","contact","số 757, đường Ninh Ðạt, phường Nguyễn Du, quận Hai Bà Trưng, thành phố Hà Nội","số 757, đường Ninh Ðạt","phường Nguyễn Du, quận Hai Bà Trưng","Hà Nội","100000","84","","Chủ shop","0899182159","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Diễm Tiến","contact","số 574, xóm 8, thôn 8, xã La Phù, huyện Hoài Đức, thành phố Hà Nội","số 574, xóm 8","thôn 8, xã La Phù, huyện Hoài Đức","Hà Nội","100000","84","","Chủ shop","0878431168","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hùng Chuyên Thục","contact","số 402, đường Võ Hằng Danh, phường 8, quận Quận 8, thành phố Hồ Chí Minh","số 402, đường Võ Hằng Danh","phường 8, quận Quận 8","Hồ Chí Minh","700000","84","","Chủ shop","0960939661","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Lai Trường","contact","số 253, hẻm 7, đường Lê Khai Vũ, phường Hải Châu I, quận Hải Châu, thành phố Đà Nẵng","số 253, hẻm 7","đường Lê Khai Vũ, phường Hải Châu I, quận Hải Châu","Đà Nẵng","550000","84","","Chủ shop","0943391668","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Vũ Mẫn Trí Chi","contact","số 948, đường Bùi Hoa Kiên, phường Đông Hưng Thuận, quận Quận 12, thành phố Hồ Chí Minh","số 948, đường Bùi Hoa Kiên","phường Đông Hưng Thuận, quận Quận 12","Hồ Chí Minh","700000","84","","Chủ shop","0966833896","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tuyết Trang Hồ","contact","số 554, xóm 9, thôn 2, xã Nhị Bình, huyện Hóc Môn, thành phố Hồ Chí Minh","số 554, xóm 9","thôn 2, xã Nhị Bình, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0964505748","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Trâm Công","contact","số 18, đường Minh Ðăng, phường 5, quận Bình Thạnh, thành phố Hồ Chí Minh","số 18, đường Minh Ðăng","phường 5, quận Bình Thạnh","Hồ Chí Minh","700000","84","","Chủ shop","0934973026","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Sinh Phương","contact","số 32, đường Uyên Thiệu, phường 8, quận Quận 5, thành phố Hồ Chí Minh","số 32, đường Uyên Thiệu","phường 8, quận Quận 5","Hồ Chí Minh","700000","84","","Chủ shop","0927765275","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Ðạo Ðài","contact","số 58, đường Hoàng Liêm Khả, phường 15, quận Quận 11, thành phố Hồ Chí Minh","số 58, đường Hoàng Liêm Khả","phường 15, quận Quận 11","Hồ Chí Minh","700000","84","","Chủ shop","0904467148","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Vĩ Loan","contact","số 179, xóm 3, thôn 10, xã Tiền Phong, huyện Mê Linh, thành phố Hà Nội","số 179, xóm 3","thôn 10, xã Tiền Phong, huyện Mê Linh","Hà Nội","100000","84","","Chủ shop","0862883546","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Nhất","contact","số 650, xóm Thành Thư, thôn Hoan Tất, xã Tân Thạnh Tây, huyện Củ Chi, thành phố Hồ Chí Minh","số 650, xóm Thành Thư","thôn Hoan Tất, xã Tân Thạnh Tây, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0941596575","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Thương Ðăng","contact","số 865, xóm Uyển Hải, thôn 8, xã Xuân Thới Đông, huyện Hóc Môn, thành phố Hồ Chí Minh","số 865, xóm Uyển Hải","thôn 8, xã Xuân Thới Đông, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0930290878","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hà Xuân","contact","số 669, hẻm 28, đường Vũ Trà Hùng, phường Cửa Nam, quận Hoàn Kiếm, thành phố Hà Nội","số 669, hẻm 28","đường Vũ Trà Hùng, phường Cửa Nam, quận Hoàn Kiếm","Hà Nội","100000","84","","Chủ shop","0998392434","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Phú Lam Khánh","contact","số 11, đường Duy Lưu, phường Nghĩa Đô, quận Cầu Giấy, thành phố Hà Nội","số 11, đường Duy Lưu","phường Nghĩa Đô, quận Cầu Giấy","Hà Nội","100000","84","","Chủ shop","0892228369","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Tạ Ái Bách","contact","số 944, đường Khánh Quỳnh, phường Bình Trị Đông A, quận Bình Tân, thành phố Hồ Chí Minh","số 944, đường Khánh Quỳnh","phường Bình Trị Đông A, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0932587414","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hà","contact","số 37, xóm 9, thôn 1, xã Thanh Cao, huyện Thanh Oai, thành phố Hà Nội","số 37, xóm 9","thôn 1, xã Thanh Cao, huyện Thanh Oai","Hà Nội","100000","84","","Chủ shop","0982575141","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Canh Công","contact","số 294, xóm 2, thôn Mẫn Kiên, xã Tân Xuân, huyện Hóc Môn, thành phố Hồ Chí Minh","số 294, xóm 2","thôn Mẫn Kiên, xã Tân Xuân, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0890323194","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Lan Lâm Thắng","contact","số 74, xóm 1, thôn Khánh Tuấn, xã Nam Triều, huyện Phú Xuyên, thành phố Hà Nội","số 74, xóm 1","thôn Khánh Tuấn, xã Nam Triều, huyện Phú Xuyên","Hà Nội","100000","84","","Chủ shop","0942968986","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","An Quý Duyên","contact","số 637, hẻm 85, đường Hân Phượng, phường Hòa Thạnh, quận Tân Phú, thành phố Hồ Chí Minh","số 637, hẻm 85","đường Hân Phượng, phường Hòa Thạnh, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0993314002","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Ngô Quyết","contact","số 359, hẻm 40, đường Lan Thắng, phường Thạch Bàn, quận Long Biên, thành phố Hà Nội","số 359, hẻm 40","đường Lan Thắng, phường Thạch Bàn, quận Long Biên","Hà Nội","100000","84","","Chủ shop","0932738980","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ðạo Vịnh Bạch","contact","số 302, hẻm Hằng Nhật, đường Nguyễn Ðoàn Ngọc, phường Phúc Xá, quận Ba Đình, thành phố Hà Nội","số 302, hẻm Hằng Nhật","đường Nguyễn Ðoàn Ngọc, phường Phúc Xá, quận Ba Đình","Hà Nội","100000","84","","Chủ shop","0917389936","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Vũ Phượng Thiện","contact","số 334, xóm Mẫn Ðình, thôn 9, xã Phước Kiển, huyện Nhà Bè, thành phố Hồ Chí Minh","số 334, xóm Mẫn Ðình","thôn 9, xã Phước Kiển, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0886990283","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Dụng Quốc","contact","số 843, đường Khuê Thiếu, thị trấn Phùng, huyện Đan Phượng, thành phố Hà Nội","số 843, đường Khuê Thiếu","thị trấn Phùng, huyện Đan Phượng","Hà Nội","100000","84","","Chủ shop","0942545031","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
