"company_type","name","type","Địa chỉ","street","street2","city","zip","country_id","vat","function","phone","email","title","user_id","company_id","pricelist","property_account_payable_id","property_account_receivable_id"
"person","Vũ Ân Tạ","contact","số 2, xóm Phương Ban, thôn 4, xã Kim Sơn, huyện Gia Lâm, thành phố Hà Nội","số 2, xóm Phương Ban","thôn 4, xã Kim Sơn, huyện Gia Lâm","Hà Nội","100000","84","","Chủ shop","0938418050","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Trương Trung Hạnh","contact","số 248, đường Lê Hiếu Thống, phường Liên Mạc, quận Bắc Từ Liêm, thành phố Hà Nội","số 248, đường Lê Hiếu Thống","phường Liên Mạc, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0952162240","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Oanh Trâm","contact","số 800, xóm Thảo Xuân, thôn 4, xã Nhuận Đức, huyện Củ Chi, thành phố Hồ Chí Minh","số 800, xóm Thảo Xuân","thôn 4, xã Nhuận Đức, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0902036329","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Linh","contact","số 255, xóm 3, thôn 3, xã Lê Lợi, huyện An Dương, thành phố Hải Phòng","số 255, xóm 3","thôn 3, xã Lê Lợi, huyện An Dương","Hải Phòng","180000","84","","Chủ shop","0887571091","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đầu Dũng","contact","số 4, xóm 4, thôn 2, xã Trung Giã, huyện Sóc Sơn, thành phố Hà Nội","số 4, xóm 4","thôn 2, xã Trung Giã, huyện Sóc Sơn","Hà Nội","100000","84","","Chủ shop","0996572312","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thiện","contact","số 214, hẻm Quảng Ban, đường Thiên Khánh, phường Vĩnh Trung, quận Thanh Khê, thành phố Đà Nẵng","số 214, hẻm Quảng Ban","đường Thiên Khánh, phường Vĩnh Trung, quận Thanh Khê","Đà Nẵng","550000","84","","Chủ shop","0880150240","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Ban","contact","số 957, xóm 10, thôn 9, xã Hiệp Phước, huyện Nhà Bè, thành phố Hồ Chí Minh","số 957, xóm 10","thôn 9, xã Hiệp Phước, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0880241451","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn San Ðông","contact","số 327, hẻm 43, đường Trần Ðoan Hoài, phường 12, quận Quận 4, thành phố Hồ Chí Minh","số 327, hẻm 43","đường Trần Ðoan Hoài, phường 12, quận Quận 4","Hồ Chí Minh","700000","84","","Chủ shop","0947561548","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Sinh Ðình Thanh","contact","số 911, đường Nữ Vinh, phường Mai Động, quận Hoàng Mai, thành phố Hà Nội","số 911, đường Nữ Vinh","phường Mai Động, quận Hoàng Mai","Hà Nội","100000","84","","Chủ shop","0886743205","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tùng","contact","số 773, đường Hoàng Lam Việt, phường Phúc Diễn, quận Bắc Từ Liêm, thành phố Hà Nội","số 773, đường Hoàng Lam Việt","phường Phúc Diễn, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0923655165","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Hợp Phượng Ngọc","contact","số 665, xóm Hường Thế, thôn 6, xã Thạnh Quới, huyện Vĩnh Thạnh, thành phố Cần Thơ","số 665, xóm Hường Thế","thôn 6, xã Thạnh Quới, huyện Vĩnh Thạnh","Cần Thơ","900000","84","","Chủ shop","0880632932","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Tạ Quế Nguyệt","contact","số 481, xóm 9, thôn 4, xã Vân Hà, huyện Phúc Thọ, thành phố Hà Nội","số 481, xóm 9","thôn 4, xã Vân Hà, huyện Phúc Thọ","Hà Nội","100000","84","","Chủ shop","0998545959","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đới Chấn","contact","số 472, xóm 5, thôn 10, xã Phong Phú, huyện Bình Chánh, thành phố Hồ Chí Minh","số 472, xóm 5","thôn 10, xã Phong Phú, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0998282290","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đặng Hạnh Nhàn Lan","contact","số 346, đường Nguyễn Thái Thy, phường Thanh Khê Đông, quận Thanh Khê, thành phố Đà Nẵng","số 346, đường Nguyễn Thái Thy","phường Thanh Khê Đông, quận Thanh Khê","Đà Nẵng","550000","84","","Chủ shop","0882533332","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Sa Thuận","contact","số 334, đường Nguyễn Khuyên Trúc, phường Bình An, quận Quận 2, thành phố Hồ Chí Minh","số 334, đường Nguyễn Khuyên Trúc","phường Bình An, quận Quận 2","Hồ Chí Minh","700000","84","","Chủ shop","0887023213","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Giao Hữu","contact","số 787, xóm 8, thôn Vinh Gia, xã Tân Phú, huyện Quốc Oai, thành phố Hà Nội","số 787, xóm 8","thôn Vinh Gia, xã Tân Phú, huyện Quốc Oai","Hà Nội","100000","84","","Chủ shop","0992475783","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Liên","contact","số 699, hẻm 3, đường Hoàng Lâm Thi, thị trấn Hóc Môn, huyện Hóc Môn, thành phố Hồ Chí Minh","số 699, hẻm 3","đường Hoàng Lâm Thi, thị trấn Hóc Môn, huyện Hóc Môn","Hồ Chí Minh","700000","84","","Chủ shop","0897696025","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Kỳ Lam","contact","số 701, xóm 3, thôn 4, xã Trung Lập Hạ, huyện Củ Chi, thành phố Hồ Chí Minh","số 701, xóm 3","thôn 4, xã Trung Lập Hạ, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0939487925","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Bảo Thư","contact","số 471, đường Màu Nương Trí, phường Quang Trung, quận Hà Đông, thành phố Hà Nội","số 471, đường Màu Nương Trí","phường Quang Trung, quận Hà Đông","Hà Nội","100000","84","","Chủ shop","0861608650","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hậu Tâm","contact","số 116, đường Bùi Ðan Vạn, phường Khương Trung, quận Thanh Xuân, thành phố Hà Nội","số 116, đường Bùi Ðan Vạn","phường Khương Trung, quận Thanh Xuân","Hà Nội","100000","84","","Chủ shop","0917050277","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đặng Hoàng","contact","số 996, hẻm 40, đường Cương Thụ, phường 28, quận Bình Thạnh, thành phố Hồ Chí Minh","số 996, hẻm 40","đường Cương Thụ, phường 28, quận Bình Thạnh","Hồ Chí Minh","700000","84","","Chủ shop","0997599666","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Sầm Phúc","contact","số 529, hẻm 38, đường Phan Cao Nhật, thị trấn Vĩnh Thạnh, huyện Vĩnh Thạnh, thành phố Cần Thơ","số 529, hẻm 38","đường Phan Cao Nhật, thị trấn Vĩnh Thạnh, huyện Vĩnh Thạnh","Cần Thơ","900000","84","","Chủ shop","0986917240","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Lập","contact","số 744, xóm 9, thôn 1, xã Tân Kiên, huyện Bình Chánh, thành phố Hồ Chí Minh","số 744, xóm 9","thôn 1, xã Tân Kiên, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0948304947","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Vi Chế","contact","số 772, đường Thắng Thuận, phường Ngọc Hà, quận Ba Đình, thành phố Hà Nội","số 772, đường Thắng Thuận","phường Ngọc Hà, quận Ba Đình","Hà Nội","100000","84","","Chủ shop","0937343402","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Chinh Gia Hảo","contact","số 796, xóm 7, thôn Vinh Lam, xã Vĩnh An, huyện Vĩnh Bảo, thành phố Hải Phòng","số 796, xóm 7","thôn Vinh Lam, xã Vĩnh An, huyện Vĩnh Bảo","Hải Phòng","180000","84","","Chủ shop","0888625000","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đỗ Trà Anh","contact","số 705, đường Sáng Thục, phường Mễ Trì, quận Nam Từ Liêm, thành phố Hà Nội","số 705, đường Sáng Thục","phường Mễ Trì, quận Nam Từ Liêm","Hà Nội","100000","84","","Chủ shop","0941456183","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Danh Linh Yến Đan","contact","số 961, xóm Vĩnh Bá, thôn 4, xã Quy Đức, huyện Bình Chánh, thành phố Hồ Chí Minh","số 961, xóm Vĩnh Bá","thôn 4, xã Quy Đức, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0981133016","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Liễu Trọng Uy","contact","số 439, xóm 5, thôn 3, xã Phước Kiển, huyện Nhà Bè, thành phố Hồ Chí Minh","số 439, xóm 5","thôn 3, xã Phước Kiển, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0990531946","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Tú","contact","số 483, đường Lâm Hội Dương, phường Tân Quy, quận Quận 7, thành phố Hồ Chí Minh","số 483, đường Lâm Hội Dương","phường Tân Quy, quận Quận 7","Hồ Chí Minh","700000","84","","Chủ shop","0932975583","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Du Hồng Thùy","contact","số 966, xóm 1, thôn 1, xã Trung Lập Thượng, huyện Củ Chi, thành phố Hồ Chí Minh","số 966, xóm 1","thôn 1, xã Trung Lập Thượng, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0915510034","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ Mỹ","contact","số 434, đường Huỳnh Hậu Thụy, phường Hưng Phú, quận Cái Răng, thành phố Cần Thơ","số 434, đường Huỳnh Hậu Thụy","phường Hưng Phú, quận Cái Răng","Cần Thơ","900000","84","","Chủ shop","0991436467","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Ðình Sơn","contact","số 648, xóm Ngôn Triều, thôn 1, xã Kiền Bái, huyện Thủy Nguyên, thành phố Hải Phòng","số 648, xóm Ngôn Triều","thôn 1, xã Kiền Bái, huyện Thủy Nguyên","Hải Phòng","180000","84","","Chủ shop","0884571367","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hương","contact","số 264, đường Nguyễn Ðiệp Phong, thị trấn Thường Tín, huyện Thường Tín, thành phố Hà Nội","số 264, đường Nguyễn Ðiệp Phong","thị trấn Thường Tín, huyện Thường Tín","Hà Nội","100000","84","","Chủ shop","0880367365","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Kiết","contact","số 204, hẻm 46, đường Nguyễn Ðịnh Bá, phường Cổ Nhuế 2, quận Bắc Từ Liêm, thành phố Hà Nội","số 204, hẻm 46","đường Nguyễn Ðịnh Bá, phường Cổ Nhuế 2, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0902103567","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Ðường Hằng Khuê","contact","số 845, xóm Cần Long, thôn Loan Trọng, xã Chuyên Mỹ, huyện Phú Xuyên, thành phố Hà Nội","số 845, xóm Cần Long","thôn Loan Trọng, xã Chuyên Mỹ, huyện Phú Xuyên","Hà Nội","100000","84","","Chủ shop","0943687445","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Long Kỳ","contact","số 876, xóm 10, thôn 3, xã Hồng Minh, huyện Phú Xuyên, thành phố Hà Nội","số 876, xóm 10","thôn 3, xã Hồng Minh, huyện Phú Xuyên","Hà Nội","100000","84","","Chủ shop","0901535946","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ý Hường Trân","contact","số 541, xóm 10, thôn 5, xã Thượng Mỗ, huyện Đan Phượng, thành phố Hà Nội","số 541, xóm 10","thôn 5, xã Thượng Mỗ, huyện Đan Phượng","Hà Nội","100000","84","","Chủ shop","0933741220","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Liêm Duyên","contact","số 312, xóm 10, thôn 9, xã Quy Đức, huyện Bình Chánh, thành phố Hồ Chí Minh","số 312, xóm 10","thôn 9, xã Quy Đức, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0975015927","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Quản Lan Ðài","contact","số 28, đường Phong Quyết, phường 1, quận Tân Bình, thành phố Hồ Chí Minh","số 28, đường Phong Quyết","phường 1, quận Tân Bình","Hồ Chí Minh","700000","84","","Chủ shop","0913622985","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Bùi Giang Thống","contact","số 273, đường Nguyễn Ngân Thống, phường Láng Hạ, quận Đống Đa, thành phố Hà Nội","số 273, đường Nguyễn Ngân Thống","phường Láng Hạ, quận Đống Đa","Hà Nội","100000","84","","Chủ shop","0991299932","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Ðăng Thiếu","contact","số 266, đường Tài Thụ, phường Tân Quý, quận Tân Phú, thành phố Hồ Chí Minh","số 266, đường Tài Thụ","phường Tân Quý, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0917155533","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Cung Thạch Trân","contact","số 634, đường Hoàng Thảo Trung, phường Linh Tây, quận Thủ Đức, thành phố Hồ Chí Minh","số 634, đường Hoàng Thảo Trung","phường Linh Tây, quận Thủ Đức","Hồ Chí Minh","700000","84","","Chủ shop","0910953062","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Tấn Tài","contact","số 993, xóm 5, thôn Vinh Văn, xã Nhân Hòa, huyện Vĩnh Bảo, thành phố Hải Phòng","số 993, xóm 5","thôn Vinh Văn, xã Nhân Hòa, huyện Vĩnh Bảo","Hải Phòng","180000","84","","Chủ shop","0932894266","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Thắm Tùng","contact","số 161, hẻm Tuyền Nhã, đường Ðịnh Thành, phường Thịnh Liệt, quận Hoàng Mai, thành phố Hà Nội","số 161, hẻm Tuyền Nhã","đường Ðịnh Thành, phường Thịnh Liệt, quận Hoàng Mai","Hà Nội","100000","84","","Chủ shop","0940034602","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Võ My Phúc","contact","số 91, đường Tinh Nhung Mộng, phường Biên Giang, quận Hà Đông, thành phố Hà Nội","số 91, đường Tinh Nhung Mộng","phường Biên Giang, quận Hà Đông","Hà Nội","100000","84","","Chủ shop","0971225250","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Loan Lam Khải","contact","số 827, đường Nguyễn Đại Dạ, phường Lam Sơn, quận Lê Chân, thành phố Hải Phòng","số 827, đường Nguyễn Đại Dạ","phường Lam Sơn, quận Lê Chân","Hải Phòng","180000","84","","Chủ shop","0913846625","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Khúc","contact","số 401, đường Vũ Phước Thư, phường Yên Sở, quận Hoàng Mai, thành phố Hà Nội","số 401, đường Vũ Phước Thư","phường Yên Sở, quận Hoàng Mai","Hà Nội","100000","84","","Chủ shop","0895295945","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Sơn Quyết Tân","contact","số 390, xóm Hợp Ðông, thôn Trình Tú, xã Nhuận Đức, huyện Củ Chi, thành phố Hồ Chí Minh","số 390, xóm Hợp Ðông","thôn Trình Tú, xã Nhuận Đức, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0993898950","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ý Hưng","contact","số 564, xóm Ðan Thiên, thôn 9, xã Đông Hưng, huyện Tiên Lãng, thành phố Hải Phòng","số 564, xóm Ðan Thiên","thôn 9, xã Đông Hưng, huyện Tiên Lãng","Hải Phòng","180000","84","","Chủ shop","0907986606","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Tân","contact","số 802, xóm 3, thôn 10, xã Bắc Hồng, huyện Đông Anh, thành phố Hà Nội","số 802, xóm 3","thôn 10, xã Bắc Hồng, huyện Đông Anh","Hà Nội","100000","84","","Chủ shop","0918296955","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
