"company_type","name","type","Địa chỉ","street","street2","city","zip","country_id","vat","function","phone","email","title","user_id","company_id","pricelist","property_account_payable_id","property_account_receivable_id"
"person","Trang Hải","contact","số 608, hẻm 50, đường Nguyễn Cơ Phú, phường 10, quận Quận 5, thành phố Hồ Chí Minh","số 608, hẻm 50","đường Nguyễn Cơ Phú, phường 10, quận Quận 5","Hồ Chí Minh","700000","84","","Chủ shop","0904254665","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Quỳnh Giáp Kiên","contact","số 953, đường Nguyễn Tuyến Khải, phường Phúc Đồng, quận Long Biên, thành phố Hà Nội","số 953, đường Nguyễn Tuyến Khải","phường Phúc Đồng, quận Long Biên","Hà Nội","100000","84","","Chủ shop","0999649281","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Quyết Tâm Toàn","contact","số 646, xóm 3, thôn 5, xã Yên Sơn, huyện Quốc Oai, thành phố Hà Nội","số 646, xóm 3","thôn 5, xã Yên Sơn, huyện Quốc Oai","Hà Nội","100000","84","","Chủ shop","0974926547","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ngạn Chính Trí","contact","số 109, đường Võ Thiện Mai, phường 13, quận Quận 6, thành phố Hồ Chí Minh","số 109, đường Võ Thiện Mai","phường 13, quận Quận 6","Hồ Chí Minh","700000","84","","Chủ shop","0998929319","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hoàng Vi Hữu","contact","số 770, đường Toàn Như, phường Bình Trị Đông, quận Bình Tân, thành phố Hồ Chí Minh","số 770, đường Toàn Như","phường Bình Trị Đông, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0996275294","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Thào Ý","contact","số 300, đường Vũ Ý Long, phường Tân Tạo, quận Bình Tân, thành phố Hồ Chí Minh","số 300, đường Vũ Ý Long","phường Tân Tạo, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0889370809","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Kiều Hằng Hữu","contact","số 554, hẻm 68, đường Nguyễn Ðại Ân, phường Bình Hưng Hòa B, quận Bình Tân, thành phố Hồ Chí Minh","số 554, hẻm 68","đường Nguyễn Ðại Ân, phường Bình Hưng Hòa B, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0978398931","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Hồ Hoàng Đan","contact","số 617, xóm 10, thôn 3, xã Hữu Bằng, huyện Thạch Thất, thành phố Hà Nội","số 617, xóm 10","thôn 3, xã Hữu Bằng, huyện Thạch Thất","Hà Nội","100000","84","","Chủ shop","0886386939","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Huỳnh Lâm Ðông Minh","contact","số 369, đường Viêm Cầm Ðinh, phường Hòa Thuận Tây, quận Hải Châu, thành phố Đà Nẵng","số 369, đường Viêm Cầm Ðinh","phường Hòa Thuận Tây, quận Hải Châu","Đà Nẵng","550000","84","","Chủ shop","0936156033","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Trương Thảo","contact","số 406, đường Thắm Ðại, phường Tân Hưng Thuận, quận Quận 12, thành phố Hồ Chí Minh","số 406, đường Thắm Ðại","phường Tân Hưng Thuận, quận Quận 12","Hồ Chí Minh","700000","84","","Chủ shop","0860059342","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Khắc","contact","số 376, đường Nguyễn Ðăng Kỳ, phường Minh Đức, quận Đồ Sơn, thành phố Hải Phòng","số 376, đường Nguyễn Ðăng Kỳ","phường Minh Đức, quận Đồ Sơn","Hải Phòng","180000","84","","Chủ shop","0948042732","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đỗ Yên Quyết","contact","số 10, đường Bá Trường Thi, phường Bình Hưng Hòa, quận Bình Tân, thành phố Hồ Chí Minh","số 10, đường Bá Trường Thi","phường Bình Hưng Hòa, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0978476789","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Nhung Trường","contact","số 973, xóm 2, thôn 10, xã Thủy Sơn, huyện Thủy Nguyên, thành phố Hải Phòng","số 973, xóm 2","thôn 10, xã Thủy Sơn, huyện Thủy Nguyên","Hải Phòng","180000","84","","Chủ shop","0961431769","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thụy","contact","số 78, xóm 4, thôn Việt Dạ, xã Sơn Công, huyện Ứng Hòa, thành phố Hà Nội","số 78, xóm 4","thôn Việt Dạ, xã Sơn Công, huyện Ứng Hòa","Hà Nội","100000","84","","Chủ shop","0948314543","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Nghi Ca Xuân","contact","số 3, đường Lê Ðịnh Vân, phường Tây Tựu, quận Bắc Từ Liêm, thành phố Hà Nội","số 3, đường Lê Ðịnh Vân","phường Tây Tựu, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0934226179","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lyly Uyển","contact","số 230, xóm 2, thôn Tuệ Duy, xã Phước Kiển, huyện Nhà Bè, thành phố Hồ Chí Minh","số 230, xóm 2","thôn Tuệ Duy, xã Phước Kiển, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0976436258","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Hoa","contact","số 337, đường Thẩm Ðức Viết, phường Bình Hưng Hòa A, quận Bình Tân, thành phố Hồ Chí Minh","số 337, đường Thẩm Ðức Viết","phường Bình Hưng Hòa A, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0993964000","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Như Hưng","contact","số 970, hẻm 81, đường Nguyễn Hằng Thảo, phường Phú Mỹ, quận Quận 7, thành phố Hồ Chí Minh","số 970, hẻm 81","đường Nguyễn Hằng Thảo, phường Phú Mỹ, quận Quận 7","Hồ Chí Minh","700000","84","","Chủ shop","0942532608","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Quàng Trà Lan","contact","số 232, xóm 6, thôn 1, xã Tiền Phong, huyện Thường Tín, thành phố Hà Nội","số 232, xóm 6","thôn 1, xã Tiền Phong, huyện Thường Tín","Hà Nội","100000","84","","Chủ shop","0894843585","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Mi Lai Quảng","contact","số 28, hẻm Phương Danh, đường Ðăng Thạch, phường 25, quận Bình Thạnh, thành phố Hồ Chí Minh","số 28, hẻm Phương Danh","đường Ðăng Thạch, phường 25, quận Bình Thạnh","Hồ Chí Minh","700000","84","","Chủ shop","0944341413","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Châu Băng","contact","số 862, đường Di Thuận, phường Tân Sơn Nhì, quận Tân Phú, thành phố Hồ Chí Minh","số 862, đường Di Thuận","phường Tân Sơn Nhì, quận Tân Phú","Hồ Chí Minh","700000","84","","Chủ shop","0999745156","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Kiều","contact","số 488, đường Nguyễn Mi Tố, phường 2, quận Quận 8, thành phố Hồ Chí Minh","số 488, đường Nguyễn Mi Tố","phường 2, quận Quận 8","Hồ Chí Minh","700000","84","","Chủ shop","0875816151","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Đổng Khắc","contact","số 586, xóm Quốc Triều, thôn Thụy Nhật, xã Tân Phú Trung, huyện Củ Chi, thành phố Hồ Chí Minh","số 586, xóm Quốc Triều","thôn Thụy Nhật, xã Tân Phú Trung, huyện Củ Chi","Hồ Chí Minh","700000","84","","Chủ shop","0945413183","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Chuyên Kim","contact","số 652, xóm Huyền Khắc, thôn 5, xã Tân Triều, huyện Thanh Trì, thành phố Hà Nội","số 652, xóm Huyền Khắc","thôn 5, xã Tân Triều, huyện Thanh Trì","Hà Nội","100000","84","","Chủ shop","0991727419","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Trần Huy Ðiệp Lâm","contact","số 650, xóm 5, thôn 2, xã Minh Trí, huyện Sóc Sơn, thành phố Hà Nội","số 650, xóm 5","thôn 2, xã Minh Trí, huyện Sóc Sơn","Hà Nội","100000","84","","Chủ shop","0960245482","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Cảnh","contact","số 13, hẻm 9, đường Dung Hữu, phường Tân Thới Nhất, quận Quận 12, thành phố Hồ Chí Minh","số 13, hẻm 9","đường Dung Hữu, phường Tân Thới Nhất, quận Quận 12","Hồ Chí Minh","700000","84","","Chủ shop","0944230833","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Yên Lập Yên","contact","số 347, đường Trần Trung Hùng, phường Tân Tạo A, quận Bình Tân, thành phố Hồ Chí Minh","số 347, đường Trần Trung Hùng","phường Tân Tạo A, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0994810800","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Vũ Ân","contact","số 909, xóm Miên Hạo, thôn 6, xã Kim Lan, huyện Gia Lâm, thành phố Hà Nội","số 909, xóm Miên Hạo","thôn 6, xã Kim Lan, huyện Gia Lâm","Hà Nội","100000","84","","Chủ shop","0970281080","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Khải","contact","số 190, đường Huấn Liên, phường 5, quận Quận 6, thành phố Hồ Chí Minh","số 190, đường Huấn Liên","phường 5, quận Quận 6","Hồ Chí Minh","700000","84","","Chủ shop","0884062179","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thủy Quế","contact","số 891, hẻm 12, đường Nguyễn Hoan Ðăng, phường Thượng Cát, quận Bắc Từ Liêm, thành phố Hà Nội","số 891, hẻm 12","đường Nguyễn Hoan Ðăng, phường Thượng Cát, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0986992909","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Triết Lập","contact","số 955, đường Hành Hạ, phường 2, quận Tân Bình, thành phố Hồ Chí Minh","số 955, đường Hành Hạ","phường 2, quận Tân Bình","Hồ Chí Minh","700000","84","","Chủ shop","0893374397","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Quảng","contact","số 281, xóm 10, thôn 8, xã Bình Khánh, huyện Cần Giờ, thành phố Hồ Chí Minh","số 281, xóm 10","thôn 8, xã Bình Khánh, huyện Cần Giờ","Hồ Chí Minh","700000","84","","Chủ shop","0882376801","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Băng","contact","số 605, xóm 8, thôn An Trà, xã Thạnh Lợi, huyện Vĩnh Thạnh, thành phố Cần Thơ","số 605, xóm 8","thôn An Trà, xã Thạnh Lợi, huyện Vĩnh Thạnh","Cần Thơ","900000","84","","Chủ shop","0954856456","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Kiệt Uyển Lam","contact","số 19, xóm 10, thôn 4, xã Phú Xuân, huyện Nhà Bè, thành phố Hồ Chí Minh","số 19, xóm 10","thôn 4, xã Phú Xuân, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0862224510","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Lê Yến","contact","số 815, đường Phan Ngọc Cảnh, phường Tam Bình, quận Thủ Đức, thành phố Hồ Chí Minh","số 815, đường Phan Ngọc Cảnh","phường Tam Bình, quận Thủ Đức","Hồ Chí Minh","700000","84","","Chủ shop","0948761720","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Quý Chế","contact","số 232, xóm 9, thôn Nghiêm Mộng, xã Chiến Thắng, huyện An Lão, thành phố Hải Phòng","số 232, xóm 9","thôn Nghiêm Mộng, xã Chiến Thắng, huyện An Lão","Hải Phòng","180000","84","","Chủ shop","0877135311","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Thái Tùng Kiến","contact","số 100, đường Giáp Kiến, phường Yên Hòa, quận Cầu Giấy, thành phố Hà Nội","số 100, đường Giáp Kiến","phường Yên Hòa, quận Cầu Giấy","Hà Nội","100000","84","","Chủ shop","0935209571","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Quảng Chiến","contact","số 69, xóm 4, thôn 5, xã Xuân Đình, huyện Phúc Thọ, thành phố Hà Nội","số 69, xóm 4","thôn 5, xã Xuân Đình, huyện Phúc Thọ","Hà Nội","100000","84","","Chủ shop","0970012893","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Dũng Toàn Quý","contact","số 67, xóm 10, thôn 9, xã Hưng Nhân, huyện Vĩnh Bảo, thành phố Hải Phòng","số 67, xóm 10","thôn 9, xã Hưng Nhân, huyện Vĩnh Bảo","Hải Phòng","180000","84","","Chủ shop","0897034073","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ðạo Hiếu","contact","số 787, đường Trần Sáng Kiều, phường 10, quận Quận 10, thành phố Hồ Chí Minh","số 787, đường Trần Sáng Kiều","phường 10, quận Quận 10","Hồ Chí Minh","700000","84","","Chủ shop","0880974485","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Ðại Vân","contact","số 143, xóm 10, thôn Tấn Phúc, xã Nhơn Đức, huyện Nhà Bè, thành phố Hồ Chí Minh","số 143, xóm 10","thôn Tấn Phúc, xã Nhơn Đức, huyện Nhà Bè","Hồ Chí Minh","700000","84","","Chủ shop","0971330952","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Trọng Hoàn","contact","số 936, xóm Kiệt Tuệ, thôn Diệu Khôi, xã Vĩnh Lộc A, huyện Bình Chánh, thành phố Hồ Chí Minh","số 936, xóm Kiệt Tuệ","thôn Diệu Khôi, xã Vĩnh Lộc A, huyện Bình Chánh","Hồ Chí Minh","700000","84","","Chủ shop","0993552934","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Thu","contact","số 940, đường Phạm Trác Hào, phường 5, quận Gò Vấp, thành phố Hồ Chí Minh","số 940, đường Phạm Trác Hào","phường 5, quận Gò Vấp","Hồ Chí Minh","700000","84","","Chủ shop","0895018779","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phan Sang Mi Đình","contact","số 952, hẻm Nga Cảnh, đường Ca Kiên Toàn, phường Hưng Lợi, quận Ninh Kiều, thành phố Cần Thơ","số 952, hẻm Nga Cảnh","đường Ca Kiên Toàn, phường Hưng Lợi, quận Ninh Kiều","Cần Thơ","900000","84","","Chủ shop","0888504882","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Đan Tuyết","contact","số 960, xóm 10, thôn Dương Phong, xã Tiền Phong, huyện Mê Linh, thành phố Hà Nội","số 960, xóm 10","thôn Dương Phong, xã Tiền Phong, huyện Mê Linh","Hà Nội","100000","84","","Chủ shop","0935583883","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Phi","contact","số 146, đường Huỳnh Sang Bách, phường Hải Châu II, quận Hải Châu, thành phố Đà Nẵng","số 146, đường Huỳnh Sang Bách","phường Hải Châu II, quận Hải Châu","Đà Nẵng","550000","84","","Chủ shop","0934689400","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Triều Lan","contact","số 673, đường Ðại Vinh, phường Dịch Vọng Hậu, quận Cầu Giấy, thành phố Hà Nội","số 673, đường Ðại Vinh","phường Dịch Vọng Hậu, quận Cầu Giấy","Hà Nội","100000","84","","Chủ shop","0999614240","[email]","Anh","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Trúc Chiểu Kim","contact","số 139, xóm 3, thôn 1, xã Đức Thượng, huyện Hoài Đức, thành phố Hà Nội","số 139, xóm 3","thôn 1, xã Đức Thượng, huyện Hoài Đức","Hà Nội","100000","84","","Chủ shop","0933717401","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nguyễn Phát Phương","contact","số 654, hẻm 27, đường Hoàng Nương Linh, phường An Lạc, quận Bình Tân, thành phố Hồ Chí Minh","số 654, hẻm 27","đường Hoàng Nương Linh, phường An Lạc, quận Bình Tân","Hồ Chí Minh","700000","84","","Chủ shop","0942419950","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Nghị Ý","contact","số 515, đường Huỳnh Ngạn Uy, phường Cổ Nhuế 1, quận Bắc Từ Liêm, thành phố Hà Nội","số 515, đường Huỳnh Ngạn Uy","phường Cổ Nhuế 1, quận Bắc Từ Liêm","Hà Nội","100000","84","","Chủ shop","0935789105","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"
"person","Phạm Thế","contact","số 342, hẻm 73, đường Lê Hồng Thanh, phường Hưng Đạo, quận Dương Kinh, thành phố Hải Phòng","số 342, hẻm 73","đường Lê Hồng Thanh, phường Hưng Đạo, quận Dương Kinh","Hải Phòng","180000","84","","Chủ shop","0990148455","[email]","Cô","Admin UIT.IS336.L12.4","UIT.IS336.L12.4","Bảng giá niêm yết 1","331 Tài khoản phải trả thương mại","131 Khoản phải thu của khách hàng"